objectId,nbErrors,errorsTypes,errorsMessages
o41680,1,required,$.node.node est un champ obligatoire mais manquant
o4845,2,"required,required",$.curation est un champ obligatoire mais manquant$.domain est un champ obligatoire mais manquant
o79021,2,"enum,unionType",$: na pas de valeur dans lénumération [a     1     2.0]$ : null trouvé     mais [string     integer] est requis
o25977,4,"required,required,required,required",$.alias.alias est un champ obligatoire mais manquant    $.alias.self est un champ obligatoire mais manquant    $.self.alias est un champ obligatoire mais manquant$.self.self est un champ obligatoire mais manquant
o25972,12,"required,required,required,required,required,required,required,required,required,required,required,required",$.alias.alias.alias est un champ obligatoire mais manquant    $.alias.alias.self est un champ obligatoire mais manquant    $.alias.self.alias.alias est un champ obligatoire mais manquant    $.alias.self.alias.self est un champ obligatoire mais manquant    $.alias.self.self.alias est un champ obligatoire mais manquant    $.alias.self.self.self est un champ obligatoire mais manquant    $.self.alias.alias est un champ obligatoire mais manquant    $.self.alias.self est un champ obligatoire mais manquant    $.self.self.alias.alias est un champ obligatoire mais manquant    $.self.self.alias.self est un champ obligatoire mais manquant    $.self.self.self.alias est un champ obligatoire mais manquant$.self.self.self.self est un champ obligatoire mais manquant
o17671,5,"required,required,additionalProperties,additionalProperties,additionalProperties",$.alias est un champ obligatoire mais manquant    $.self est un champ obligatoire mais manquant    $.$schema nest pas défini dans le schéma et le schéma nautorise pas de propriétés supplémentaires    $.definitions nest pas défini dans le schéma et le schéma nautorise pas de propriétés supplémentaires$.$ref nest pas défini dans le schéma et le schéma nautorise pas de propriétés supplémentaires
o48761,1,type,$: object a été trouvé     mais array est attendu
o41681,1,required,$.node.node.node est un champ obligatoire mais manquant
o49200,1,required,$.backendurl est un champ obligatoire mais manquant
o25944,1,additionalProperties,$.sub2.value nest pas défini dans le schéma et le schéma nautorise pas de propriétés supplémentaires
o14417,1,type,$.PlantillaBase: object a été trouvé     mais string est attendu
o76762,2,"required,required",$.like est un champ obligatoire mais manquant$.comment est un champ obligatoire mais manquant
o46496,2,"required,required",$.award est un champ obligatoire mais manquant$.lab est un champ obligatoire mais manquant
o17612,1,additionalProperties,$.sub2.value nest pas défini dans le schéma et le schéma nautorise pas de propriétés supplémentaires
o20475,1,required,$.code est un champ obligatoire mais manquant
